datetime,timestamp,aqi,pm10,pm2_5,co,no2
2023-06-10 09:00:00,1686387600.0,2.0,1.79,1.44,205.28,1.15
2023-06-10 10:00:00,1686391200.0,2.0,1.26,1.02,203.61,0.74
2023-06-10 11:00:00,1686394800.0,2.0,1.12,0.93,201.94,0.5
2023-06-10 12:00:00,1686398400.0,2.0,1.22,1.04,201.94,0.43
2023-06-10 13:00:00,1686402000.0,2.0,1.3,1.15,203.61,0.44
2023-06-10 14:00:00,1686405600.0,2.0,1.26,1.12,203.61,0.56
2023-06-10 15:00:00,1686409200.0,2.0,1.13,1.01,203.61,0.75
2023-06-10 16:00:00,1686412800.0,2.0,1.16,1.03,201.94,0.97
2023-06-10 17:00:00,1686416400.0,2.0,1.35,1.2,201.94,1.07
2023-06-10 18:00:00,1686420000.0,2.0,1.36,1.21,200.27,1.07
2023-06-10 19:00:00,1686423600.0,2.0,1.47,1.29,200.27,1.44
2023-06-10 20:00:00,1686427200.0,2.0,1.67,1.44,203.61,1.84
2023-06-10 21:00:00,1686430800.0,2.0,1.77,1.51,205.28,1.91
2023-06-10 22:00:00,1686434400.0,1.0,2.11,1.74,205.28,2.51
2023-06-10 23:00:00,1686438000.0,1.0,2.45,1.95,200.27,2.68
2023-06-11 00:00:00,1686441600.0,1.0,2.72,2.12,195.26,2.4
2023-06-11 01:00:00,1686445200.0,1.0,2.95,2.27,190.26,2.1
2023-06-11 02:00:00,1686448800.0,1.0,3.19,2.44,185.25,1.95
2023-06-11 03:00:00,1686452400.0,1.0,3.44,2.64,180.24,2.08
2023-06-11 04:00:00,1686456000.0,1.0,3.81,2.98,180.24,2.66
2023-06-11 05:00:00,1686459600.0,1.0,4.56,3.54,188.59,4.2
2023-06-11 06:00:00,1686463200.0,1.0,5.35,4.18,201.94,5.57
2023-06-11 07:00:00,1686466800.0,2.0,3.61,3.36,203.61,1.32
2023-06-11 08:00:00,1686470400.0,2.0,2.81,2.63,203.61,0.89
2023-06-11 09:00:00,1686474000.0,2.0,2.2,2.04,203.61,0.7
2023-06-11 10:00:00,1686477600.0,2.0,1.66,1.53,205.28,0.67
2023-06-11 11:00:00,1686481200.0,2.0,1.65,1.52,206.95,0.8
2023-06-11 12:00:00,1686484800.0,2.0,2.08,1.94,206.95,1.04
2023-06-11 13:00:00,1686488400.0,2.0,2.52,2.39,206.95,1.21
2023-06-11 14:00:00,1686492000.0,2.0,2.93,2.78,206.95,1.48
2023-06-11 15:00:00,1686495600.0,2.0,3.24,3.08,208.62,1.8
2023-06-11 16:00:00,1686499200.0,2.0,3.61,3.42,208.62,1.99
2023-06-11 17:00:00,1686502800.0,2.0,3.86,3.64,208.62,1.93
2023-06-11 18:00:00,1686506400.0,2.0,3.95,3.72,206.95,1.76
2023-06-11 19:00:00,1686510000.0,2.0,4.11,3.82,206.95,2.16
2023-06-11 20:00:00,1686513600.0,2.0,4.33,3.97,208.62,2.63
2023-06-11 21:00:00,1686517200.0,1.0,4.33,3.93,206.95,2.72
2023-06-11 22:00:00,1686520800.0,1.0,4.15,3.79,205.28,2.63
2023-06-11 23:00:00,1686524400.0,1.0,4.12,3.79,203.61,2.68
2023-06-12 00:00:00,1686528000.0,1.0,4.21,3.93,203.61,2.74
2023-06-12 01:00:00,1686531600.0,1.0,4.17,3.91,200.27,2.51
2023-06-12 02:00:00,1686535200.0,1.0,4.0,3.69,196.93,2.16
2023-06-12 03:00:00,1686538800.0,1.0,3.95,3.56,195.26,2.1
2023-06-12 04:00:00,1686542400.0,1.0,4.05,3.61,195.26,2.61
2023-06-12 05:00:00,1686546000.0,1.0,4.52,3.98,201.94,4.07
2023-06-12 06:00:00,1686549600.0,1.0,5.38,4.68,213.62,5.65
2023-06-12 07:00:00,1686553200.0,2.0,6.32,5.92,210.29,2.87
2023-06-12 08:00:00,1686556800.0,2.0,6.79,6.48,213.62,2.59
2023-06-12 09:00:00,1686560400.0,2.0,8.95,8.68,220.3,3.13
2023-06-12 10:00:00,1686564000.0,2.0,9.51,9.3,223.64,3.13
2023-06-12 11:00:00,1686567600.0,2.0,8.72,8.57,220.3,2.78
2023-06-12 12:00:00,1686571200.0,2.0,7.46,7.33,220.3,2.51
2023-06-12 13:00:00,1686574800.0,2.0,5.94,5.82,216.96,2.1
2023-06-12 14:00:00,1686578400.0,2.0,5.41,5.27,213.62,2.16
2023-06-12 15:00:00,1686582000.0,2.0,5.24,5.08,213.62,3.0
2023-06-12 16:00:00,1686585600.0,2.0,5.63,5.46,216.96,4.5
2023-06-12 17:00:00,1686589200.0,2.0,6.29,6.1,220.3,5.91
2023-06-12 18:00:00,1686592800.0,2.0,6.61,6.41,220.3,6.43
2023-06-12 19:00:00,1686596400.0,2.0,6.25,6.05,216.96,6.43
2023-06-12 20:00:00,1686600000.0,2.0,5.92,5.72,216.96,5.83
2023-06-12 21:00:00,1686603600.0,2.0,6.2,5.98,213.62,5.4
2023-06-12 22:00:00,1686607200.0,2.0,6.66,6.47,213.62,4.97
2023-06-12 23:00:00,1686610800.0,2.0,6.8,6.63,213.62,4.58
2023-06-13 00:00:00,1686614400.0,2.0,6.86,6.69,213.62,4.37
2023-06-13 01:00:00,1686618000.0,2.0,6.99,6.85,213.62,4.16
2023-06-13 02:00:00,1686621600.0,1.0,7.06,6.93,211.95,3.64
2023-06-13 03:00:00,1686625200.0,1.0,6.73,6.6,210.29,3.0
2023-06-13 04:00:00,1686628800.0,1.0,6.06,5.89,206.95,2.4
2023-06-13 05:00:00,1686632400.0,1.0,5.68,5.45,206.95,2.14
2023-06-13 06:00:00,1686636000.0,1.0,5.37,5.1,206.95,2.14
2023-06-13 07:00:00,1686639600.0,1.0,4.2,3.97,206.95,1.76
2023-06-13 08:00:00,1686643200.0,1.0,3.79,3.58,206.95,1.37
2023-06-13 09:00:00,1686646800.0,2.0,4.08,3.87,206.95,1.17
2023-06-13 10:00:00,1686650400.0,2.0,4.58,4.38,206.95,0.96
2023-06-13 11:00:00,1686654000.0,2.0,5.16,4.97,205.28,0.92
2023-06-13 12:00:00,1686657600.0,2.0,5.41,5.23,201.94,0.95
2023-06-13 13:00:00,1686661200.0,2.0,4.88,4.72,198.6,0.9
2023-06-13 14:00:00,1686664800.0,2.0,4.25,4.11,198.6,1.03
2023-06-13 15:00:00,1686668400.0,2.0,3.96,3.84,200.27,1.41
2023-06-13 16:00:00,1686672000.0,2.0,4.14,4.01,203.61,1.97
2023-06-13 17:00:00,1686675600.0,2.0,4.44,4.28,205.28,2.46
2023-06-13 18:00:00,1686679200.0,2.0,4.55,4.36,205.28,2.66
2023-06-13 19:00:00,1686682800.0,2.0,4.89,4.59,208.62,3.3
2023-06-13 20:00:00,1686686400.0,1.0,5.39,4.94,211.95,4.11
2023-06-13 21:00:00,1686690000.0,1.0,5.46,4.95,210.29,4.28
2023-06-13 22:00:00,1686693600.0,1.0,5.48,5.09,206.95,4.58
2023-06-13 23:00:00,1686697200.0,1.0,5.45,5.16,203.61,4.41
2023-06-14 00:00:00,1686700800.0,1.0,5.39,5.13,196.93,3.9
2023-06-14 01:00:00,1686704400.0,1.0,5.28,5.04,191.93,3.3
2023-06-14 02:00:00,1686708000.0,1.0,5.3,5.12,188.59,3.08
2023-06-14 03:00:00,1686711600.0,1.0,5.71,5.56,188.59,3.38
2023-06-14 04:00:00,1686715200.0,1.0,7.78,7.29,201.94,5.36
2023-06-14 05:00:00,1686718800.0,1.0,8.71,8.19,206.95,5.74
2023-06-14 06:00:00,1686722400.0,1.0,9.35,8.75,208.62,4.93
2023-06-14 07:00:00,1686726000.0,1.0,10.39,9.85,210.29,3.77
2023-06-14 08:00:00,1686729600.0,2.0,12.06,11.54,216.96,3.43
2023-06-14 09:00:00,1686733200.0,2.0,13.71,13.2,220.3,3.73
2023-06-14 10:00:00,1686736800.0,2.0,13.13,12.71,220.3,3.43
2023-06-14 11:00:00,1686740400.0,2.0,12.8,12.45,220.3,3.04
2023-06-14 12:00:00,1686744000.0,2.0,12.61,12.31,220.3,3.08
2023-06-14 13:00:00,1686747600.0,2.0,12.48,12.19,220.3,3.26
2023-06-14 14:00:00,1686751200.0,2.0,13.37,13.05,223.64,3.6
2023-06-14 15:00:00,1686754800.0,2.0,13.79,13.43,220.3,3.64
2023-06-14 16:00:00,1686758400.0,2.0,13.46,13.1,220.3,3.64
2023-06-14 17:00:00,1686762000.0,2.0,12.68,12.33,220.3,3.77
2023-06-14 18:00:00,1686765600.0,2.0,12.07,11.7,220.3,3.94
2023-06-14 19:00:00,1686769200.0,2.0,12.08,11.69,223.64,5.31
2023-06-14 20:00:00,1686772800.0,2.0,12.41,12.04,226.97,6.6
2023-06-14 21:00:00,1686776400.0,2.0,12.52,12.18,230.31,6.94
2023-06-14 22:00:00,1686780000.0,2.0,12.4,12.07,226.97,6.51
2023-06-14 23:00:00,1686783600.0,2.0,13.09,12.75,226.97,6.68
2023-06-15 00:00:00,1686787200.0,2.0,14.37,14.05,226.97,7.45
2023-06-15 01:00:00,1686790800.0,2.0,14.75,14.46,226.97,7.71
2023-06-15 02:00:00,1686794400.0,2.0,14.84,14.52,223.64,7.11
2023-06-15 03:00:00,1686798000.0,2.0,15.56,15.26,220.3,6.08
2023-06-15 04:00:00,1686801600.0,2.0,16.24,15.96,216.96,5.74
2023-06-15 05:00:00,1686805200.0,2.0,16.34,16.05,220.3,6.34
2023-06-15 06:00:00,1686808800.0,2.0,16.6,16.29,223.64,7.03
2023-06-15 07:00:00,1686812400.0,2.0,18.03,17.73,223.64,6.94
2023-06-15 08:00:00,1686816000.0,2.0,21.43,21.13,220.3,6.0
2023-06-15 09:00:00,1686819600.0,2.0,23.09,22.81,216.96,4.88
2023-06-15 10:00:00,1686823200.0,2.0,23.35,23.08,211.95,3.9
2023-06-15 11:00:00,1686826800.0,2.0,23.15,22.9,210.29,3.3
2023-06-15 12:00:00,1686830400.0,2.0,21.85,21.62,208.62,3.13
2023-06-15 13:00:00,1686834000.0,2.0,20.55,20.33,206.95,3.0
2023-06-15 14:00:00,1686837600.0,2.0,19.19,18.98,205.28,2.96
2023-06-15 15:00:00,1686841200.0,2.0,16.89,16.69,205.28,3.13
2023-06-15 16:00:00,1686844800.0,2.0,14.14,13.95,206.95,3.6
2023-06-15 17:00:00,1686848400.0,2.0,12.38,12.18,208.62,4.07
2023-06-15 18:00:00,1686852000.0,2.0,11.33,11.12,210.29,4.16
2023-06-15 19:00:00,1686855600.0,2.0,10.18,9.97,213.62,4.76
2023-06-15 20:00:00,1686859200.0,1.0,9.03,8.81,213.62,5.27
2023-06-15 21:00:00,1686862800.0,1.0,8.43,8.2,216.96,5.44
2023-06-15 22:00:00,1686866400.0,1.0,8.67,8.42,213.62,5.1
2023-06-15 23:00:00,1686870000.0,1.0,9.33,9.09,213.62,4.84
2023-06-16 00:00:00,1686873600.0,1.0,9.86,9.63,211.95,4.93
2023-06-16 01:00:00,1686877200.0,1.0,10.13,9.9,211.95,5.01
2023-06-16 02:00:00,1686880800.0,1.0,10.15,9.93,210.29,5.01
2023-06-16 03:00:00,1686884400.0,2.0,10.23,10.01,210.29,4.88
2023-06-16 04:00:00,1686888000.0,2.0,10.83,10.62,208.62,5.4
2023-06-16 05:00:00,1686891600.0,2.0,11.87,11.7,211.95,6.17
2023-06-16 06:00:00,1686895200.0,2.0,12.66,12.51,213.62,6.77
2023-06-16 07:00:00,1686898800.0,2.0,13.07,12.94,213.62,5.83
2023-06-16 08:00:00,1686902400.0,2.0,14.14,13.96,216.96,5.74
2023-06-16 09:00:00,1686906000.0,2.0,15.81,15.57,220.3,6.51
2023-06-16 10:00:00,1686909600.0,2.0,15.13,14.91,220.3,5.36
2023-06-16 11:00:00,1686913200.0,2.0,12.61,12.37,216.96,4.2
2023-06-16 12:00:00,1686916800.0,2.0,9.9,9.64,213.62,3.43
2023-06-16 13:00:00,1686920400.0,2.0,6.62,6.38,206.95,2.63
2023-06-16 14:00:00,1686924000.0,1.0,4.18,3.98,198.6,2.16
2023-06-16 15:00:00,1686927600.0,1.0,2.89,2.74,193.6,2.08
2023-06-16 16:00:00,1686931200.0,1.0,2.42,2.29,190.26,1.97
2023-06-16 17:00:00,1686934800.0,1.0,2.09,1.96,188.59,1.69
2023-06-16 18:00:00,1686938400.0,1.0,2.12,1.98,190.26,1.48
2023-06-16 19:00:00,1686942000.0,1.0,2.63,2.49,190.26,1.5
2023-06-16 20:00:00,1686945600.0,1.0,3.35,3.2,191.93,1.65
2023-06-16 21:00:00,1686949200.0,2.0,3.95,3.81,191.93,1.86
2023-06-16 22:00:00,1686952800.0,2.0,4.2,4.08,191.93,1.97
2023-06-16 23:00:00,1686956400.0,2.0,4.24,4.14,191.93,1.82
2023-06-17 00:00:00,1686960000.0,2.0,4.33,4.26,191.93,1.63
2023-06-17 01:00:00,1686963600.0,2.0,4.67,4.6,191.93,1.41
2023-06-17 02:00:00,1686967200.0,2.0,5.02,4.96,193.6,1.25
2023-06-17 03:00:00,1686970800.0,2.0,4.9,4.84,193.6,1.19
2023-06-17 04:00:00,1686974400.0,2.0,4.35,4.28,191.93,1.15
2023-06-17 05:00:00,1686978000.0,2.0,3.48,3.4,190.26,1.18
2023-06-17 06:00:00,1686981600.0,2.0,3.08,2.99,190.26,1.23
2023-06-17 07:00:00,1686985200.0,2.0,2.84,2.75,188.59,1.14
2023-06-17 08:00:00,1686988800.0,2.0,2.94,2.83,188.59,0.94
2023-06-17 09:00:00,1686992400.0,2.0,3.21,3.1,190.26,0.76
2023-06-17 10:00:00,1686996000.0,2.0,3.34,3.24,190.26,0.64
2023-06-17 11:00:00,1686999600.0,2.0,3.02,2.94,190.26,0.57
2023-06-17 12:00:00,1687003200.0,2.0,2.47,2.39,190.26,0.51
2023-06-17 13:00:00,1687006800.0,2.0,2.16,2.08,190.26,0.48
2023-06-17 14:00:00,1687010400.0,2.0,2.09,2.01,188.59,0.5
2023-06-17 15:00:00,1687014000.0,2.0,2.04,1.96,188.59,0.58
2023-06-17 16:00:00,1687017600.0,2.0,2.19,2.1,186.92,0.66
2023-06-17 17:00:00,1687021200.0,2.0,2.68,2.57,185.25,0.69
2023-06-17 18:00:00,1687024800.0,2.0,2.84,2.71,185.25,0.71
2023-06-17 19:00:00,1687028400.0,2.0,2.51,2.38,185.25,0.75
2023-06-17 20:00:00,1687032000.0,2.0,2.05,1.92,186.92,0.75
2023-06-17 21:00:00,1687035600.0,2.0,1.99,1.87,191.93,0.76
2023-06-17 22:00:00,1687039200.0,2.0,2.54,2.41,198.6,0.82
2023-06-17 23:00:00,1687042800.0,2.0,4.02,3.84,203.61,0.96
2023-06-18 00:00:00,1687046400.0,2.0,4.94,4.72,205.28,1.1
2023-06-18 01:00:00,1687050000.0,2.0,4.86,4.63,205.28,1.16
